[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'QQSH''JPMNOQ'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='QQSHJPMNOQ\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'QQSH''JPMNOQ'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < QQSHJPMNOQ␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'QQSH''JPMNOQ'\r\n", <re.Match object; span=(21, 49), match=b'QQSHJPMNOQ\r\nroot@OpenWrt:… [0.018s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='VWUP''XHXALS' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='VWUPXHXALS(.*)VWUPXHXALS\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='VWUP''XHXALS' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:33 2025 daemon.warn odhcpd[2107]: No default route present, overriding ra_lifetime to 0!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:36 2025 authpriv.info dropbear[2531]: Child connection from 192.168.1.2:49734␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:37 2025 authpriv.notice dropbear[2531]: Auth succeeded with blank password for 'root' from 192.168.1.2:49734␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < VWUPXHXALS 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"MARKER='VWUP''XHXALS' run logread\r\n", <re.Match object; span=(35, 31702), match=b"VWUPXHXALS… [5.757s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run() result=(['Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000… [5.779s]
