[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'GKCN''WOHWCZ'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='GKCNWOHWCZ\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'GKCN''WOHWCZ'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < GKCNWOHWCZ␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'GKCN''WOHWCZ'\r\n", <re.Match object; span=(21, 49), match=b'GKCNWOHWCZ\r\nroot@OpenWrt:… [0.012s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='TYXQ''GSKONV' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='TYXQGSKONV(.*)TYXQGSKONV\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='TYXQ''GSKONV' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:41 2025 daemon.warn odhcpd[2103]: No default route present, overriding ra_lifetime to 0!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:44 2025 authpriv.info dropbear[2550]: Child connection from 192.168.1.2:49412␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:45 2025 authpriv.notice dropbear[2550]: Auth succeeded with blank password for 'root' from 192.168.1.2:49412␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < TYXQGSKONV 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"MARKER='TYXQ''GSKONV' run logread\r\n", <re.Match object; span=(35, 31702), match=b"TYXQGSKONV… [5.496s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run() result=(['Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000… [5.509s]
