[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'FPYH''APAKBF'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='FPYHAPAKBF\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'FPYH''APAKBF'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < FPYHAPAKBF␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'FPYH''APAKBF'\r\n", <re.Match object; span=(21, 49), match=b'FPYHAPAKBF\r\nroot@OpenWrt:… [0.012s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='LFOU''LJPOJG' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='LFOULJPOJG(.*)LFOULJPOJG\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='LFOU''LJPOJG' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:01 2025 daemon.warn odhcpd[2103]: No default route present, overriding ra_lifetime to 0!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:05 2025 authpriv.info dropbear[2540]: Child connection from 192.168.1.2:56982␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:05 2025 authpriv.notice dropbear[2540]: Auth succeeded with blank password for 'root' from 192.168.1.2:56982␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < LFOULJPOJG 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"MARKER='LFOU''LJPOJG' run logread\r\n", <re.Match object; span=(35, 31702), match=b"LFOULJPOJG… [5.794s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run_check() result=['Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x00000000… [5.808s]
