[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'TEXM''BSVMYV'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='TEXMBSVMYV\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'TEXM''BSVMYV'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < TEXMBSVMYV␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'TEXM''BSVMYV'\r\n", <re.Match object; span=(21, 49), match=b'TEXMBSVMYV\r\nroot@OpenWrt:… [0.036s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='KKZK''HXTQZV' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='KKZKHXTQZV(.*)KKZKHXTQZV\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='KKZK''HXTQZV' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:03 2025 daemon.warn odhcpd[2105]: No default route present, overriding ra_lifetime to 0!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:06 2025 authpriv.info dropbear[2548]: Child connection from 192.168.1.2:52690␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:07 2025 authpriv.notice dropbear[2548]: Auth succeeded with blank password for 'root' from 192.168.1.2:52690␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < KKZKHXTQZV 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"MARKER='KKZK''HXTQZV' run logread\r\n", <re.Match object; span=(35, 31702), match=b"KKZKHXTQZV… [5.404s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run() result=(['Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000… [5.444s]
